# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -assert -savable -trace -trace-structs -trace-max-array 256 -I../src/common ../src/common/mwpram.sv ../src/common/firstk.sv ../src/frontend/pcgen.sv ../src/frontend/frontend.sv ../src/decoder/ci2i.sv ../src/decoder/decoder.sv ../src/rename/rename.sv ../src/issue/issue.sv ../src/execute/alu.sv ../src/execute/mul.sv ../src/execute/div.sv ../src/execute/fpu.sv ../src/execute/lsu.sv ../src/execute/execute.sv ../src/commit/prf.sv ../src/commit/csr.sv ../src/commit/commit.sv ../src/mmu/tlb.sv ../src/mmu/cache.sv ../src/mmu/mmu.sv ../src/soc/crosplite.sv vcore.sv -lib-create vcore -top-module vcore -Mdir .vcore -Grst_pc=32'h81fff000 -Gdcbase=64'h80000000 -Gpwd=4 -Gtohost=64'h800421b8 -Gfrhost=64'h800421b0 -Guart=64'h10000000 -Gclint=64'h02000000"
T   1356159 1970324838026121  1740371821   721588000  1740371821   721588000 ".vcore/Vvcore__Trace__2__Slow.cpp"
T   1038608 1970324838026136  1740371821   850156300  1740371821   850156300 ".vcore/Vvcore__Trace__3.cpp"
T    775732 1970324838026124  1740371821   735941900  1740371821   735941900 ".vcore/Vvcore__Trace__3__Slow.cpp"
T    539448 1970324838026137  1740371821   860116400  1740371821   860116400 ".vcore/Vvcore__Trace__4.cpp"
T    992318 1970324838026125  1740371821   756094000  1740371821   756094000 ".vcore/Vvcore__Trace__4__Slow.cpp"
T       686 1970324838026140  1740371821   862551700  1740371821   862551700 ".vcore/Vvcore__Trace__5.cpp"
T    528655 1970324838026128  1740371821   768150800  1740371821   768150800 ".vcore/Vvcore__Trace__5__Slow.cpp"
T    144716 2251799814736728  1740371821   188188100  1740371821   188188100 ".vcore/Vvcore___024root.h"
T   1360909 2251799814736748  1740371821   458800200  1740371821   458800200 ".vcore/Vvcore___024root__DepSet_ha7f325f3__0.cpp"
T   1624454 2251799814736733  1740371821   252735700  1740371821   252735700 ".vcore/Vvcore___024root__DepSet_ha7f325f3__0__Slow.cpp"
T   1215040 2251799814736749  1740371821   483432100  1740371821   483432100 ".vcore/Vvcore___024root__DepSet_ha7f325f3__1.cpp"
T   1153885 2251799814736736  1740371821   313368400  1740371821   313368400 ".vcore/Vvcore___024root__DepSet_ha7f325f3__1__Slow.cpp"
T    826089 2251799814736752  1740371821   495415600  1740371821   495415600 ".vcore/Vvcore___024root__DepSet_hca8e34de__0.cpp"
T    778585 2251799814736737  1740371821   326350100  1740371821   326350100 ".vcore/Vvcore___024root__DepSet_hca8e34de__0__Slow.cpp"
T    708613 2251799814736753  1740371821   507373500  1740371821   507373500 ".vcore/Vvcore___024root__DepSet_hca8e34de__1.cpp"
T    973134 2533274791447396  1740371821   347511400  1740371821   347511400 ".vcore/Vvcore___024root__DepSet_hca8e34de__1__Slow.cpp"
T   1963218 2251799814736756  1740371821   542994000  1740371821   542994000 ".vcore/Vvcore___024root__DepSet_hca8e34de__2.cpp"
T   1017249 2251799814736741  1740371821   367328900  1740371821   367328900 ".vcore/Vvcore___024root__DepSet_hca8e34de__2__Slow.cpp"
T    847865 2251799814736757  1740371821   558711300  1740371821   558711300 ".vcore/Vvcore___024root__DepSet_hca8e34de__3.cpp"
T   1555539 2251799814736744  1740371821   395993900  1740371821   395993900 ".vcore/Vvcore___024root__DepSet_hca8e34de__3__Slow.cpp"
T   1103224 2533274791447416  1740371821   575680300  1740371821   575680300 ".vcore/Vvcore___024root__DepSet_hca8e34de__4.cpp"
T    488005 2251799814736745  1740371821   408142100  1740371821   408142100 ".vcore/Vvcore___024root__DepSet_hca8e34de__4__Slow.cpp"
T    910341 2251799814736761  1740371821   595057300  1740371821   595057300 ".vcore/Vvcore___024root__DepSet_hca8e34de__5.cpp"
T   1457214 2251799814736764  1740371821   621738700  1740371821   621738700 ".vcore/Vvcore___024root__DepSet_hca8e34de__6.cpp"
T    666976 2251799814736765  1740371821   632850900  1740371821   632850900 ".vcore/Vvcore___024root__DepSet_hca8e34de__7.cpp"
T      6214 1970324838026112  1740371821   635373100  1740371821   635373100 ".vcore/Vvcore___024root__DepSet_hca8e34de__8.cpp"
T    298340 2251799814736732  1740371821   198888600  1740371821   198888600 ".vcore/Vvcore___024root__Slow.cpp"
T      1260 2251799814736729  1740371821   190437000  1740371821   190437000 ".vcore/Vvcore___024unit.h"
T      1110 1970324838026116  1740371821   639245800  1740371821   639245800 ".vcore/Vvcore___024unit__DepSet_hda3599fd__0__Slow.cpp"
T      1734 1970324838026113  1740371821   635373100  1740371821   635373100 ".vcore/Vvcore___024unit__Slow.cpp"
T       694 2251799814736724  1740371821   182580100  1740371821   182580100 ".vcore/Vvcore__pch.h"
T      2319 1970324838026149  1740371821   873054700  1740371821   873054700 ".vcore/Vvcore__ver.d"
T         0        0  1740371821   874166900  1740371821   874166900 ".vcore/Vvcore__verFiles.dat"
T      2650 1970324838026145  1740371821   870240600  1740371821   870240600 ".vcore/Vvcore_classes.mk"
T     33380 1970324838026144  1740371821   868148800  1740371821   868148800 ".vcore/vcore.cpp"
T     38260 1970324838026141  1740371821   865729800  1740371821   865729800 ".vcore/vcore.sv"
S  13980040     3894  1725588060   292602804  1698126246           0 "/opt/verilator/bin/verilator_bin"
S      4942     4102  1725588061   662653123  1698125529           0 "/opt/verilator/include/verilated_std.sv"
S     15673 3940649674994273  1740371327   414077000  1740371327   414077000 "vcore.sv"
